node_id,lat,lng,degree,is_safe_haven,static_component,graph_component
1376,12.960016,77.602549,5,1,0,0
1377,12.957438,77.601873,3,0,3,0
1378,12.960877,77.598755,3,0,3,0
1379,12.958842,77.597626,5,1,3,0
1380,12.959295,77.598567,3,1,3,0
1381,12.961419,77.605346,4,0,0,0
1382,12.960423,77.601254,4,0,0,0
1383,12.960346,77.599421,5,0,3,0
1384,12.957282,77.596874,4,0,3,0
1385,12.958885,77.6001,3,0,3,0
1386,12.960925,77.604591,3,0,0,0
1387,12.964458,77.60572,5,0,0,0
1388,12.957905,77.60158,5,0,3,0
1389,12.959699,77.602656,3,0,0,0
1390,12.957447,77.587686,6,0,10,0
1391,12.962091,77.598923,4,0,19,0
1392,12.957838,77.587945,5,0,10,0
1393,12.959376,77.587015,4,1,10,0
1394,12.956627,77.591185,7,0,10,0
1395,12.9585,77.593835,5,1,4,0
1396,12.959975,77.597939,3,0,3,0
1397,12.95636,77.591355,4,0,10,0
1398,12.959962,77.599656,4,0,3,0
1399,12.962467,77.595244,4,0,10,0
1400,12.957603,77.590013,5,0,10,0
1401,12.960232,77.592923,4,0,10,0
1402,12.962445,77.594418,3,0,10,0
1403,12.957838,77.586076,3,0,10,0
1404,12.962493,77.595137,3,1,10,0
1405,12.958591,77.588794,3,0,10,0
1406,12.957709,77.585146,3,0,10,0
1407,12.96234,77.595515,5,0,10,0
1408,12.960513,77.592811,3,0,10,0
1409,12.960555,77.597403,4,1,3,0
1410,12.961725,77.598618,4,0,19,0
1411,12.960968,77.594096,3,0,10,0
1412,12.96049,77.592181,4,1,10,0
1413,12.958715,77.587831,4,0,10,0
1414,12.956909,77.589174,4,0,10,0
1415,12.961074,77.594057,3,1,10,0
1416,12.960515,77.590979,4,0,10,0
1417,12.961815,77.597643,5,0,3,0
1418,12.957387,77.589319,4,0,10,0
1419,12.957935,77.585694,3,1,10,0
1420,12.958042,77.589988,4,0,10,0
1421,12.960294,77.588509,3,1,10,0
1422,12.957016,77.596459,6,0,3,0
1423,12.957006,77.591732,4,0,10,0
1424,12.956917,77.590864,4,0,10,0
1425,12.960883,77.597236,4,0,3,0
1426,12.956774,77.591409,3,1,10,0
1427,12.956812,77.599291,4,0,3,0
1428,12.957938,77.587626,5,1,10,0
1429,12.958181,77.587519,3,1,10,0
1430,12.959833,77.591376,3,0,10,0
1431,12.962277,77.594069,4,0,10,0
1432,12.962704,77.598501,3,1,19,0
1433,12.958981,77.591033,3,1,10,0
1434,12.958847,77.599453,4,0,3,0
1435,12.962331,77.594464,4,0,10,0
1436,12.961189,77.590829,3,0,10,0
1437,12.955262,77.586807,4,0,10,0
1438,12.960399,77.597231,3,0,3,0
1439,12.957793,77.59695,3,0,3,0
1440,12.957775,77.588133,3,0,10,0
1441,12.955567,77.589885,4,0,10,0
1442,12.961455,77.593379,6,1,10,0
1443,12.955696,77.599158,3,0,3,0
1444,12.960522,77.589831,3,0,10,0
1445,12.959801,77.588075,5,0,10,0
1446,12.956545,77.597725,3,1,3,0
1447,12.958096,77.599303,3,0,3,0
1448,12.961695,77.597164,4,0,3,0
1449,12.956633,77.588587,4,0,10,0
1450,12.95684,77.587018,4,0,10,0
1451,12.959232,77.591616,3,0,10,0
1452,12.958766,77.589266,4,0,10,0
1453,12.957005,77.58971,4,0,10,0
1454,12.955173,77.587157,3,1,10,0
1455,12.957687,77.589726,4,1,10,0
1456,12.964003,77.611294,4,0,0,0
1457,12.973704,77.606814,4,0,0,0
1458,12.964156,77.616023,3,1,0,0
1459,12.968048,77.610971,3,0,0,0
1460,12.969349,77.608666,3,0,0,0
1461,12.9696,77.606684,4,0,0,0
1462,12.965276,77.61634,3,1,0,0
1463,12.964728,77.611907,4,0,0,0
1464,12.976303,77.61472,5,0,0,0
1465,12.963799,77.613918,3,0,0,0
1466,12.96509,77.605707,3,1,0,0
1467,12.963719,77.613004,5,0,0,0
1468,12.962961,77.604368,5,0,0,0
1469,12.968744,77.606945,5,0,0,0
1470,12.968808,77.610695,4,0,0,0
1471,12.964751,77.604005,5,0,0,0
1472,12.972215,77.6076,6,0,0,0
1473,12.962754,77.603519,5,1,0,0
1474,12.964387,77.612044,4,0,0,0
1475,12.963448,77.615073,4,0,0,0
1476,12.969012,77.609969,5,0,0,0
1477,12.963883,77.606283,3,0,0,0
1478,12.962651,77.6143,3,0,0,0
1479,12.963606,77.612011,5,1,0,0
1480,12.972116,77.604289,4,0,0,0
1481,12.9632,77.612417,5,0,0,0
1482,12.973523,77.608037,4,0,0,0
1483,12.976316,77.611614,4,1,0,0
1484,12.963764,77.613222,6,0,0,0
1485,12.975311,77.614449,4,0,0,0
1486,12.962997,77.612311,4,0,0,0
1487,12.965813,77.604276,4,0,0,0
1488,12.962768,77.612263,3,0,0,0
1489,12.965425,77.613093,4,0,0,0
1490,12.96824,77.608029,3,0,0,0
1491,12.962967,77.605472,3,0,0,0
1492,12.971042,77.615519,3,0,0,0
1493,12.971184,77.61588,3,0,0,0
1494,12.969812,77.609109,4,0,0,0
1495,12.96797,77.608201,3,1,0,0
1496,12.967803,77.609285,5,0,0,0
1497,12.968392,77.607491,5,0,0,0
1498,12.971182,77.60781,3,0,0,0
1499,12.964,77.61308,5,1,0,0
1500,12.96788,77.609329,3,0,0,0
1501,12.963401,77.612523,6,1,0,0
1502,12.965079,77.606325,3,0,0,0
1503,12.969568,77.610532,5,0,0,0
1504,12.976168,77.615115,4,1,0,0
1505,12.964573,77.6132,5,1,0,0
1506,12.963041,77.613355,4,0,0,0
1507,12.963285,77.61161,3,1,0,0
1508,12.96392,77.612691,7,0,0,0
1509,12.967995,77.609376,5,0,0,0
1510,12.975383,77.614428,5,0,0,0
1511,12.969554,77.607834,3,0,0,0
1512,12.971464,77.606581,4,0,0,0
1513,12.963138,77.61518,4,0,0,0
1514,12.975952,77.61582,3,0,0,0
1515,12.968204,77.609029,4,0,0,0
1516,12.962861,77.613102,3,1,0,0
1517,12.975589,77.608102,3,0,2,0
1518,12.967415,77.610831,4,1,0,0
1519,12.966315,77.60717,3,0,0,0
1520,12.968144,77.610214,4,0,0,0
1521,12.96822,77.606764,4,0,0,0
1522,12.966568,77.601353,4,1,0,0
1523,12.974182,77.597326,5,1,0,0
1524,12.969642,77.608396,5,0,0,0
1525,12.966812,77.60086,3,1,0,0
1526,12.971844,77.598361,3,0,0,0
1527,12.967303,77.608556,4,1,0,0
1528,12.968349,77.606056,3,0,0,0
1529,12.966998,77.606533,3,0,0,0
1530,12.978538,77.602351,4,0,0,0
1531,12.976555,77.599682,4,1,0,0
1532,12.967017,77.601378,4,0,0,0
1533,12.966228,77.606774,5,0,0,0
1534,12.969132,77.609912,4,0,0,0
1535,12.976581,77.600273,3,0,0,0
1536,12.971299,77.597856,5,0,0,0
1537,12.967729,77.609369,6,1,0,0
1538,12.977329,77.608131,3,1,0,0
1539,12.972464,77.597795,3,0,0,0
1540,12.966769,77.607694,3,1,0,0
1541,12.967925,77.608466,4,0,0,0
1542,12.966744,77.609194,3,0,0,0
1543,12.976823,77.610076,3,0,0,0
1544,12.965546,77.60147,4,0,0,0
1545,12.968088,77.607887,3,1,0,0
1546,12.96709,77.605421,3,0,0,0
1547,12.968612,77.60625,3,1,0,0
1548,12.969172,77.607518,3,0,0,0
1549,12.97213,77.607052,5,0,0,0
1550,12.967608,77.609438,6,0,0,0
1551,12.976148,77.594524,4,0,0,0
1552,12.971846,77.597787,4,1,0,0
1553,12.972143,77.594007,4,0,0,0
1554,12.975981,77.602539,4,0,0,0
1555,12.965991,77.605376,3,0,0,0
1556,12.968163,77.608583,3,0,0,0
1557,12.967055,77.60463,4,1,0,0
1558,12.977748,77.607243,5,1,0,0
1559,12.967284,77.604302,3,0,0,0
1560,12.970611,77.608472,4,1,0,0
1561,12.976805,77.596427,3,0,0,0
1562,12.966934,77.594722,3,1,10,0
1563,12.973827,77.599424,6,0,0,0
1564,12.97315,77.600169,3,0,0,0
1565,12.974286,77.599528,3,0,0,0
1566,12.971292,77.600947,4,0,0,0
1567,12.967691,77.605918,3,1,0,0
1568,12.972526,77.601207,4,1,0,0
1569,12.969537,77.594472,3,0,0,0
1570,12.975071,77.607988,7,0,2,0
1571,12.972486,77.59758,3,0,0,0
1572,12.966101,77.606045,4,0,0,0
1573,12.966932,77.602669,3,0,0,0
1574,12.972966,77.607296,4,0,0,0
1575,12.969462,77.596239,3,0,0,0
1576,12.968318,77.607062,4,0,0,0
1577,12.967067,77.602551,4,1,0,0
1578,12.973181,77.601195,5,1,0,0
1579,12.965904,77.59488,4,0,10,0
1580,12.97502,77.60793,4,1,2,0
1581,12.968282,77.606161,4,1,0,0
1582,12.973963,77.607626,4,0,0,0
1583,12.966048,77.594466,4,0,10,0
1584,12.972542,77.608166,4,1,0,0
1585,12.966116,77.606674,3,1,0,0
1586,12.96905,77.596631,5,0,0,0
1587,12.987051,77.608272,5,0,0,0
1588,12.984378,77.602536,3,0,0,0
1589,12.986031,77.601285,4,0,0,0
1590,12.987465,77.603867,4,0,0,0
1591,12.987284,77.604015,5,0,0,0
1592,12.982427,77.598003,3,0,0,0
1593,12.984776,77.604669,3,0,0,0
1594,12.985085,77.60761,3,1,0,0
1595,12.984898,77.603897,4,1,0,0
1596,12.98644,77.60188,3,0,0,0
1597,12.986113,77.607363,3,1,0,0
1598,12.978235,77.60538,3,0,0,0
1599,12.978078,77.606266,3,0,0,0
1600,12.985063,77.602168,3,0,0,0
1601,12.98446,77.600727,4,1,0,0
1602,12.986747,77.608464,6,0,0,0
1603,12.985239,77.600899,5,0,0,0
1604,12.984519,77.602941,4,0,0,0
1605,12.987156,77.602992,3,0,0,0
1606,12.987698,77.603239,3,0,0,0
1607,12.987696,77.605492,3,0,0,0
1608,12.985242,77.601877,6,0,0,0
1609,12.985657,77.599918,3,1,0,0
1610,12.984326,77.603315,4,1,0,0
1611,12.985242,77.599984,5,1,0,0
1612,12.98563,77.601162,5,0,0,0
1613,12.985493,77.602752,3,0,0,0
1614,12.985635,77.603563,4,0,0,0
1615,12.987217,77.608056,4,0,0,0
1616,12.982462,77.600098,3,1,0,0
1617,12.985913,77.597833,4,0,0,0
1618,12.987797,77.607947,3,0,0,0
1619,12.986609,77.604895,4,0,0,0
1620,12.987591,77.605306,3,1,0,0
1621,12.986432,77.600149,3,0,0,0
1622,12.985321,77.604334,3,0,0,0
1623,12.987348,77.603842,5,0,0,0
1624,12.977447,77.608177,3,0,0,0
1625,12.98599,77.601849,3,0,0,0
1626,12.986644,77.608157,4,0,0,0
1627,12.986084,77.601017,3,0,0,0
1628,12.979706,77.603631,3,1,0,0
1629,12.985556,77.604829,4,0,0,0
1630,12.985109,77.603348,3,0,0,0
1631,12.985087,77.597747,4,0,0,0
1632,12.984467,77.603817,3,1,0,0
1633,12.984713,77.603279,4,0,0,0
1634,12.974584,77.599291,3,1,0,0
1635,12.986808,77.598871,5,0,0,0
1636,12.986129,77.607049,5,0,0,0
1637,12.988102,77.607743,5,0,0,0
1638,12.981603,77.600422,4,0,0,0
1639,12.987563,77.59921,3,1,0,0
1640,12.985629,77.608259,4,1,0,0
1641,12.986326,77.608612,4,0,0,0
1642,12.98533,77.600357,4,1,0,0
1643,12.987722,77.602436,4,0,0,0
1644,12.983043,77.605848,3,0,0,0
1645,12.987614,77.601599,5,1,0,0
1646,12.982756,77.607806,4,0,0,0
1647,12.987375,77.601483,3,0,0,0
1648,12.984994,77.601788,5,1,0,0
1649,12.98583,77.604859,4,0,0,0
1650,12.985499,77.601229,4,1,0,0
1651,12.98708,77.601806,5,1,0,0
1652,12.985546,77.60265,4,0,0,0
1653,12.986165,77.60849,5,0,0,0
1654,12.985188,77.600188,4,0,0,0
1655,12.985603,77.60103,3,1,0,0
1656,12.985511,77.605496,3,0,0,0
1657,12.985972,77.600481,5,0,0,0
1658,12.987061,77.608536,5,0,0,0
1659,12.986184,77.600885,3,0,0,0
1660,12.98424,77.597147,6,1,0,0
1661,12.985767,77.600728,4,0,0,0
1662,12.982283,77.60303,5,1,0,0
1663,12.985814,77.602127,3,1,0,0
1664,12.986298,77.604769,3,1,0,0
1665,12.986157,77.603204,3,0,0,0
1666,12.987731,77.60393,3,0,0,0
1667,12.985436,77.597644,3,0,0,0
1668,12.986049,77.605614,3,0,0,0
1669,12.976654,77.601042,4,1,0,0
1670,12.985594,77.600696,3,1,0,0
1671,12.983975,77.590052,5,0,0,0
1672,12.98534,77.600719,4,0,0,0
1673,12.982575,77.595194,4,0,0,0
1674,12.986407,77.601348,3,1,0,0
1675,12.992891,77.590441,3,0,8,0
1676,12.984546,77.598398,3,1,0,0
1677,12.986862,77.59821,5,0,0,0
1678,12.99085,77.596914,3,0,8,0
1679,12.985872,77.598401,3,1,0,0
1680,12.984096,77.59878,3,0,0,0
1681,12.993752,77.59587,3,0,8,0
1682,12.990473,77.596726,4,0,8,0
1683,12.988533,77.599581,4,1,0,0
1684,12.984759,77.599371,3,1,0,0
1685,12.991718,77.594491,3,0,8,0
1686,12.989901,77.599805,4,1,0,0
1687,12.993663,77.592906,4,0,8,0
1688,12.98554,77.600346,5,0,0,0
1689,12.993662,77.592023,4,0,8,0
1690,12.9928,77.593447,4,0,8,0
1691,12.992871,77.591689,3,0,8,0
1692,12.986428,77.601213,5,0,0,0
1693,12.986274,77.601454,5,1,0,0
1694,12.993869,77.595258,4,0,8,0
1695,12.987982,77.591842,4,0,8,0
1696,12.992542,77.593367,3,0,8,0
1697,12.992801,77.590952,4,1,8,0
1698,12.985892,77.600429,3,1,0,0
1699,12.991762,77.592251,4,0,8,0
1700,12.993948,77.593039,6,0,8,0
1701,12.985378,77.598453,6,0,0,0
1702,12.9859,77.601371,3,0,0,0
1703,12.984515,77.597235,3,1,0,0
1704,12.993744,77.592566,3,1,8,0
1705,12.992347,77.588644,3,0,8,0
1706,12.986751,77.597358,3,0,0,0
1707,12.989059,77.602158,4,1,1,0
1708,12.985936,77.600334,5,0,0,0
1709,12.983184,77.597137,3,0,0,0
1710,12.98926,77.599542,6,1,0,0
1711,12.993514,77.594219,3,0,8,0
1712,12.988013,77.60154,4,0,0,0
1713,12.981385,77.594322,5,1,0,0
1714,12.992045,77.589956,4,1,8,0
1715,12.984203,77.597045,5,1,0,0
1716,12.992153,77.592632,4,0,8,0
1717,12.990638,77.599252,3,0,0,0
1718,12.993221,77.59145,4,0,8,0
1719,12.992529,77.592523,3,0,8,0
1720,12.986359,77.601673,5,0,0,0
1721,12.988467,77.601741,3,0,0,0
1722,12.986493,77.598744,3,1,0,0
1723,12.99268,77.591654,5,1,8,0
1724,12.98375,77.596372,5,0,0,0
1725,12.986515,77.58878,4,0,8,0
1726,12.984323,77.597076,5,1,0,0
1727,12.985302,77.599735,4,0,0,0
1728,12.985468,77.602083,4,1,0,0
1729,12.994065,77.591884,4,0,8,0
1730,12.985505,77.601039,5,0,0,0
1731,12.992381,77.592708,4,1,8,0
1732,12.993745,77.595732,7,0,8,0
1733,12.985319,77.601535,3,0,0,0
1734,12.981609,77.598695,5,0,0,0
1735,12.992167,77.594385,3,0,8,0
1736,12.992403,77.593249,3,1,8,0
1737,12.984438,77.588149,5,1,0,0
1738,12.985565,77.600568,4,1,0,0
1739,12.988982,77.599422,3,0,0,0
1740,12.983015,77.600698,3,0,0,0
1741,12.987672,77.598555,3,1,0,0
1742,12.984375,77.597241,4,1,0,0
1743,12.99276,77.59121,5,0,8,0
1744,12.9891,77.599986,5,1,0,0
1745,12.987436,77.58157,3,0,9,0
1746,12.984372,77.582598,3,0,9,0
1747,12.983896,77.587662,5,1,0,0
1748,12.9911,77.592429,4,0,8,0
1749,12.983615,77.588549,4,0,0,0
1750,12.980705,77.586007,3,0,0,0
1751,12.985033,77.581242,3,0,9,0
1752,12.984627,77.588358,4,0,0,0
1753,12.984212,77.581895,3,0,9,0
1754,12.984581,77.582239,6,0,9,0
1755,12.987029,77.581601,5,0,9,0
1756,12.988666,77.586851,3,1,8,0
1757,12.991017,77.585982,4,0,8,0
1758,12.983293,77.592016,3,0,0,0
1759,12.981574,77.588553,4,0,0,0
1760,12.990076,77.587996,4,1,8,0
1761,12.978472,77.584561,4,1,0,0
1762,12.99134,77.593114,4,1,8,0
1763,12.979704,77.585422,3,0,0,0
1764,12.984359,77.582366,4,0,9,0
1765,12.985484,77.581117,3,0,9,0
1766,12.99031,77.593164,3,0,8,0
1767,12.98165,77.586875,5,0,0,0
1768,12.990277,77.588636,4,0,8,0
1769,12.983688,77.592527,3,0,0,0
1770,12.983272,77.587451,4,0,0,0
1771,12.981402,77.587492,4,0,0,0
1772,12.98697,77.593823,3,0,8,0
1773,12.989324,77.594207,3,1,8,0
1774,12.991307,77.592475,4,0,8,0
1775,12.990565,77.594736,3,0,8,0
1776,12.991276,77.592187,5,0,8,0
1777,12.987225,77.582544,4,0,9,0
1778,12.984674,77.588354,4,1,0,0
1779,12.987197,77.58319,3,0,9,0
1780,12.983035,77.587406,3,1,0,0
1781,12.990916,77.59467,3,1,8,0
1782,12.98461,77.581905,5,0,9,0
1783,12.981666,77.58674,6,0,0,0
1784,12.979308,77.581587,3,1,0,0
1785,12.987283,77.581102,4,0,9,0
1786,12.989282,77.593193,4,0,8,0
1787,12.98225,77.588594,3,0,0,0
1788,12.977459,77.591045,4,0,0,0
1789,12.986234,77.582006,3,0,9,0
1790,12.980087,77.587865,4,1,0,0
1791,12.97787,77.59069,3,0,0,0
1792,12.991421,77.592351,4,1,8,0
1793,12.98396,77.585109,3,0,0,0
1794,12.98232,77.587126,4,0,0,0
1795,12.979367,77.592188,3,1,0,0
1796,12.987873,77.582312,4,0,9,0
1797,12.987699,77.593114,6,1,8,0
1798,12.981672,77.586681,5,0,0,0
1799,12.983686,77.587767,7,0,0,0
1800,12.988661,77.59334,4,0,8,0
1801,12.986738,77.594357,3,0,8,0
1802,12.984372,77.587732,5,0,0,0
1803,12.977792,77.590782,7,1,0,0
1804,12.988495,77.581794,3,1,9,0
1805,12.990912,77.586705,4,1,8,0
1806,12.98453,77.582491,3,0,9,0
1807,12.990515,77.592537,5,0,8,0
1808,12.984772,77.58825,3,0,0,0
1809,12.981483,77.588462,4,0,0,0
1810,12.988059,77.581326,4,0,9,0
1811,12.986731,77.591041,3,0,8,0
1812,12.987604,77.582668,4,0,9,0
1813,12.990642,77.588611,4,1,8,0
1814,12.984486,77.5866,4,0,0,0
1815,12.990531,77.595281,4,0,8,0
1816,12.991486,77.592501,4,0,8,0
1817,12.991101,77.58595,4,0,8,0
1818,12.979269,77.592286,3,0,0,0
1819,12.977721,77.590806,5,1,0,0
1820,12.99378,77.595521,5,0,8,0
1821,12.994579,77.584926,3,0,8,0
1822,12.99427,77.592132,3,0,8,0
1823,12.993907,77.591616,3,1,8,0
1824,12.993724,77.59581,5,0,8,0
1825,12.995464,77.582614,4,0,9,0
1826,12.995961,77.582757,4,0,9,0
1827,12.99304,77.592691,5,1,8,0
1828,12.991208,77.59194,4,0,8,0
1829,12.995536,77.58475,3,1,8,0
1830,12.997664,77.584587,5,0,8,0
1831,12.99507,77.590252,3,0,8,0
1832,12.992914,77.58633,3,0,8,0
1833,12.993787,77.59586,3,0,8,0
1834,12.995715,77.589272,4,1,8,0
1835,12.994255,77.592596,4,0,8,0
1836,12.993345,77.592417,4,0,8,0
1837,12.997134,77.581768,4,0,9,0
1838,12.996624,77.58287,3,1,9,0
1839,12.992757,77.592336,4,0,8,0
1840,12.998792,77.581467,4,0,9,0
1841,12.99386,77.595771,3,0,8,0
1842,12.994142,77.592706,5,1,8,0
1843,12.993105,77.59193,4,0,8,0
1844,12.993925,77.592456,3,0,8,0
1845,12.986226,77.589312,5,1,8,0
1846,12.998793,77.581624,5,0,9,0
1847,12.993305,77.592604,3,0,8,0
1848,12.998536,77.581935,4,1,9,0
1849,12.991783,77.590672,4,1,8,0
1850,12.997199,77.586942,4,1,8,0
1851,12.99292,77.592032,3,0,8,0
1852,12.99591,77.586595,3,0,8,0
1853,12.991235,77.59382,3,1,8,0
1854,12.995185,77.582338,3,0,9,0
1855,12.993451,77.595791,3,1,8,0
1856,12.992067,77.59242,4,0,8,0
1857,12.997867,77.584568,3,0,8,0
1858,12.992957,77.593184,4,0,8,0
1859,12.998387,77.581836,6,1,9,0
1860,12.997603,77.586302,3,0,8,0
1861,12.998819,77.582283,3,1,9,0
1862,12.990086,77.592242,3,1,8,0
1863,12.997409,77.583885,3,0,8,0
1864,12.994448,77.581768,3,1,9,0
1865,12.992017,77.593028,3,0,8,0
1866,12.997275,77.586981,3,0,8,0
1867,12.992237,77.589785,3,1,8,0
1868,12.997721,77.582425,4,1,9,0
1869,12.997797,77.584609,5,0,8,0
1870,12.993627,77.584356,4,0,8,0
1871,12.993983,77.59329,3,0,8,0
1872,12.986446,77.588903,4,1,8,0
1873,12.994497,77.593329,3,0,8,0
1874,12.994538,77.591945,4,0,8,0
1875,12.997887,77.581744,5,1,9,0
1876,12.996308,77.58233,4,0,9,0
1877,12.992313,77.59366,4,0,8,0
1878,12.992496,77.585312,4,1,8,0
1879,12.997876,77.58441,4,0,8,0
1880,12.992705,77.591985,3,0,8,0
1881,12.996215,77.588271,5,1,8,0
1882,12.992278,77.593989,7,1,8,0
1883,12.993127,77.588939,6,0,8,0
1884,12.990681,77.587857,4,0,8,0
1885,12.988453,77.591811,3,0,8,0
1886,12.992473,77.590223,5,0,8,0
1887,12.987193,77.582245,6,0,9,0
1888,12.986751,77.579831,5,0,9,0
1889,12.991938,77.57773,4,0,9,0
1890,12.986321,77.579558,5,0,9,0
1891,12.983867,77.576643,5,0,9,0
1892,12.986941,77.577429,4,1,9,0
1893,12.991215,77.577811,3,0,9,0
1894,12.979877,77.576745,4,1,0,0
1895,12.993513,77.576442,5,0,9,0
1896,12.986698,77.580595,3,1,9,0
1897,12.984686,77.578537,4,1,9,0
1898,12.990498,77.576918,6,1,9,0
1899,12.988095,77.576799,4,0,9,0
1900,12.993036,77.589574,5,0,8,0
1901,12.98733,77.580219,3,0,9,0
1902,12.980592,77.576974,5,0,0,0
1903,12.990005,77.576317,3,1,9,0
1904,12.986477,77.579726,5,0,9,0
1905,12.984804,77.581934,4,0,9,0
1906,12.991899,77.576793,3,0,9,0
1907,12.987469,77.579091,3,0,9,0
1908,12.98116,77.576885,3,0,0,0
1909,12.986206,77.580779,4,0,9,0
1910,12.987677,77.578717,4,0,9,0
1911,12.992347,77.579605,5,0,9,0
1912,12.984666,77.588095,4,0,0,0
1913,12.988708,77.577789,4,1,9,0
1914,12.982369,77.586997,5,0,0,0
1915,12.986269,77.578865,3,0,9,0
1916,12.988289,77.578837,3,0,9,0
1917,12.990854,77.578176,4,1,9,0
1918,12.988815,77.58232,3,0,9,0
1919,12.984537,77.576223,3,0,9,0
1920,12.989749,77.577157,4,0,9,0
1921,12.98709,77.579827,3,0,9,0
1922,12.992439,77.579307,6,1,9,0
1923,12.986029,77.580333,4,1,9,0
1924,12.988062,77.579414,3,1,9,0
1925,12.986576,77.581185,5,0,9,0
1926,12.991435,77.578541,3,0,9,0
1927,12.991466,77.576201,4,0,9,0
1928,12.993086,77.576804,3,0,9,0
1929,12.980914,77.57694,4,0,0,0
1930,12.992207,77.577902,4,1,9,0
1931,12.993095,77.579385,5,1,9,0
1932,12.985545,77.576619,3,1,9,0
1933,12.983617,77.577722,3,1,9,0
1934,12.984341,77.578379,3,0,9,0
1935,12.991938,77.578918,3,0,9,0
1936,12.993356,77.576786,3,1,9,0
1937,12.984986,77.576975,3,0,9,0
1938,12.992697,77.589845,5,0,8,0
1939,12.992175,77.577664,5,0,9,0
1940,12.992479,77.578362,4,1,9,0
1941,12.985834,77.578387,3,1,9,0
1942,12.989175,77.581364,3,1,9,0
1943,12.987827,77.577774,6,0,9,0
1944,12.993145,77.580534,3,0,9,0
1945,12.991072,77.576691,5,1,9,0
1946,12.9904,77.578043,4,1,9,0
1947,12.989888,77.576059,5,1,9,0
1948,12.98454,77.588347,4,1,0,0
1949,12.989769,77.578717,3,1,9,0
1950,12.989599,77.577567,4,0,9,0
1951,12.988413,77.588781,4,1,8,0
1952,12.983591,77.588471,4,0,0,0
1953,12.989849,77.577865,4,1,9,0
1954,12.986418,77.579651,3,0,9,0
1955,12.988229,77.57833,5,1,9,0
1956,12.985637,77.579114,3,0,9,0
1957,12.99237,77.577793,4,0,9,0
1958,12.987618,77.578207,4,0,9,0
1959,12.991138,77.585648,3,0,8,0
1960,12.967063,77.576533,3,0,10,0
1961,12.966216,77.579735,4,1,10,0
1962,12.970779,77.577156,3,0,10,0
1963,12.96974,77.576893,3,0,10,0
1964,12.970417,77.56938,6,0,10,0
1965,12.967789,77.572376,4,0,10,0
1966,12.971237,77.579251,4,1,10,0
1967,12.972018,77.578949,5,0,10,0
1968,12.967259,77.582889,3,0,10,0
1969,12.966853,77.582872,5,0,10,0
1970,12.970563,77.57549,4,0,10,0
1971,12.967775,77.580559,3,0,10,0
1972,12.970293,77.57597,3,0,10,0
1973,12.972123,77.572683,3,0,10,0
1974,12.970072,77.583084,5,0,10,0
1975,12.96995,77.577922,3,1,10,0
1976,12.977569,77.580498,4,0,0,0
1977,12.966869,77.579527,3,0,10,0
1978,12.96635,77.578632,4,0,10,0
1979,12.96994,77.578777,6,0,10,0
1980,12.968545,77.57877,4,0,10,0
1981,12.973,77.581159,4,0,0,0
1982,12.969529,77.574544,4,0,10,0
1983,12.968698,77.577946,3,1,10,0
1984,12.966096,77.573509,4,0,10,0
1985,12.970765,77.576868,3,1,10,0
1986,12.96844,77.580553,3,0,10,0
1987,12.969349,77.570689,3,0,10,0
1988,12.96903,77.580506,4,1,10,0
1989,12.973002,77.575342,6,0,10,0
1990,12.969652,77.575981,3,0,10,0
1991,12.966258,77.572578,3,0,10,0
1992,12.969687,77.573675,3,0,10,0
1993,12.971519,77.57817,4,0,10,0
1994,12.966311,77.582582,3,1,10,0
1995,12.975248,77.576262,5,1,10,0
1996,12.968749,77.576524,3,0,10,0
1997,12.970821,77.580473,5,1,10,0
1998,12.971831,77.571069,4,0,10,0
1999,12.969162,77.568944,5,1,10,0
2000,12.97092,77.57994,3,0,10,0
2001,12.9745,77.572305,3,0,10,0
2002,12.971027,77.576323,3,0,10,0
2003,12.969697,77.580475,3,0,10,0
2004,12.968849,77.568945,5,0,10,0
2005,12.97214,77.574946,4,0,10,0
2006,12.969579,77.571947,6,1,10,0
2007,12.972502,77.574079,4,0,10,0
2008,12.974167,77.572628,3,0,10,0
2009,12.970314,77.573922,4,0,10,0
2010,12.972775,77.577336,3,0,10,0
2011,12.970901,77.571943,3,0,10,0
2012,12.970179,77.578802,4,0,10,0
2013,12.972082,77.574588,3,0,10,0
2014,12.971383,77.57111,4,0,10,0
2015,12.970389,77.580994,5,1,10,0
2016,12.97046,77.577732,3,0,10,0
2017,12.967636,77.574898,3,1,10,0
2018,12.972106,77.575584,3,0,10,0
2019,12.969331,77.573527,4,0,10,0
2020,12.969839,77.578869,4,0,10,0
2021,12.966807,77.581438,4,0,10,0
2022,12.972318,77.577405,6,0,10,0
2023,12.967029,77.580672,4,0,10,0
2024,12.973787,77.577931,3,0,0,0
2025,12.973579,77.575184,3,0,10,0
2026,12.969068,77.578617,3,0,10,0
2027,12.968071,77.569351,5,0,10,0
2028,12.966274,77.574078,3,1,10,0
2029,12.970251,77.582904,4,1,10,0
2030,12.967203,77.582555,3,0,10,0
2031,12.966161,77.579386,3,0,10,0
2032,12.971252,77.573021,3,0,10,0
2033,12.971955,77.572856,4,0,10,0
2034,12.972748,77.569738,3,0,10,0
2035,12.966356,77.579133,4,1,10,0
2036,12.969488,77.573357,5,0,10,0
2037,12.970602,77.582543,3,0,10,0
2038,12.971446,77.577591,4,0,10,0
2039,12.971773,77.57518,4,0,10,0
2040,12.968945,77.581333,3,1,10,0
